time,x,y,z,vx,vy,vz
0,6.771e+06,0,0,0,7672.6,0
500,4.59744e+06,3.8363e+06,0,-4347.13,7672.6,0
1000,289877,5.8919e+06,0,-8615.12,4111.2,0
1500,-4.1584e+06,5.08733e+06,0,-8896.56,-1609.15,0
2000,-7.14591e+06,2.49566e+06,0,-5975.01,-5183.32,0
2500,-8.49135e+06,-669479,0,-2690.88,-6330.29,0
3000,-8.46752e+06,-3.72667e+06,0,47.6523,-6114.37,0
3500,-7.37802e+06,-6.31484e+06,0,2178.99,-5176.34,0
4000,-5.48581e+06,-8.21596e+06,0,3784.43,-3802.25,0
4500,-3.02661e+06,-9.26793e+06,0,4918.4,-2103.94,0
5000,-241966,-9.32335e+06,0,5569.28,-110.836,0
5500,2.5724e+06,-8.23353e+06,0,5628.73,2179.64,0
6000,4.98738e+06,-5.86541e+06,0,4829.97,4736.24,0
6500,6.31338e+06,-2.21659e+06,0,2652,7297.63,0
7000,5.53934e+06,2.16954e+06,0,-1548.09,8772.26,0
7500,2.14353e+06,5.52883e+06,0,-6791.61,6718.58,0
8000,-2.27671e+06,6.24578e+06,0,-8840.49,1433.91,0
8500,-5.92471e+06,4.84423e+06,0,-7296.01,-2803.12,0
9000,-8.25553e+06,2.3657e+06,0,-4661.64,-4957.05,0
9500,-9.28745e+06,-485039,0,-2063.84,-5701.48,0
10000,-9.16881e+06,-3.27569e+06,0,237.288,-5581.3,0
10500,-8.06025e+06,-5.71268e+06,0,2217.12,-4873.98,0
11000,-6.11871e+06,-7.55929e+06,0,3883.08,-3693.23,0
11500,-3.5143e+06,-8.58698e+06,0,5208.82,-2055.36,0
12000,-471446,-8.54334e+06,0,6085.71,87.2622,0
12500,2.64641e+06,-7.14064e+06,0,6235.7,2805.4,0
13000,5.16711e+06,-4.12671e+06,0,5041.42,6027.88,0
13500,5.90719e+06,309334,0,1480.14,8872.08,0
14000,3.80324e+06,4.59644e+06,0,-4207.89,8574.22,0
14500,-85568.2,6.72644e+06,0,-7777.61,4260,0
15000,-3.94636e+06,6.65452e+06,0,-7721.59,-143.838,0
15500,-6.95796e+06,5.15066e+06,0,-6023.2,-3007.74,0
16000,-8.90083e+06,2.85566e+06,0,-3885.74,-4590,0
16500,-9.7578e+06,212264,0,-1713.92,-5286.78,0
17000,-9.56892e+06,-2.45388e+06,0,377.759,-5332.28,0
17500,-8.39089e+06,-4.86636e+06,0,2356.05,-4824.97,0
18000,-6.29668e+06,-6.7475e+06,0,4188.42,-3762.27,0
18500,-3.40428e+06,-7.7733e+06,0,5784.8,-2051.6,0
19000,43231.3,-7.53155e+06,0,6895.03,483.495,0
19500,3.48066e+06,-5.53314e+06,0,6874.86,3996.82,0
20000,5.67636e+06,-1.56077e+06,0,4391.39,7944.75,0
20500,5.09962e+06,3.17391e+06,0,-1153.47,9469.36,0
21000,2.17801e+06,6.44919e+06,0,-5843.21,6550.55,0
21500,-1.43171e+06,7.68692e+06,0,-7219.45,2475.45,0
22000,-4.74299e+06,7.32229e+06,0,-6622.56,-729.253,0
22500,-7.34248e+06,5.85879e+06,0,-5198.99,-2926.99,0
23000,-9.05922e+06,3.69092e+06,0,-3433.47,-4335.75,0
23500,-9.81157e+06,1.13013e+06,0,-1504.69,-5121.57,0
24000,-9.54903e+06,-1.54755e+06,0,525.068,-5355.37,0
24500,-8.23534e+06,-4.05488e+06,0,2627.39,-5014.66,0
25000,-5.86067e+06,-6.03981e+06,0,4749.34,-3969.86,0
25500,-2.50621e+06,-7.01501e+06,0,6708.91,-1950.4,0
26000,1.45241e+06,-6.29912e+06,0,7917.24,1431.78,0
26500,4.87525e+06,-3.25957e+06,0,6845.69,6079.11,0
27000,5.88945e+06,1.3904e+06,0,2028.4,9299.93,0
27500,4.25517e+06,5.4151e+06,0,-3268.55,8049.41,0
28000,1.32277e+06,7.78782e+06,0,-5864.81,4745.43,0
28500,-1.87705e+06,8.58612e+06,0,-6399.64,1596.6,0
29000,-4.80135e+06,8.12413e+06,0,-5848.6,-923.981,0
29500,-7.15633e+06,6.69881e+06,0,-4709.96,-2850.62,0
30000,-8.75419e+06,4.56478e+06,0,-3195.7,-4268.07,0
30500,-9.44554e+06,1.95806e+06,0,-1382.7,-5213.44,0
31000,-9.08828e+06,-866038,0,714.518,-5648.19,0
31500,-7.5408e+06,-3.57672e+06,0,3094.95,-5421.36,0
32000,-4.70077e+06,-5.67431e+06,0,5680.08,-4195.19,0
32500,-689864,-6.35856e+06,0,8021.8,-1368.49,0
33000,3.58379e+06,-4.62101e+06,0,8547.3,3475.1,0
33500,6.07163e+06,-580805,0,4975.7,8080.4,0
34000,5.89304e+06,3.71446e+06,0,-357.193,8590.54,0
34500,3.97717e+06,6.91471e+06,0,-3831.73,6400.49,0
35000,1.2805e+06,8.75743e+06,0,-5393.36,3685.45,0
35500,-1.60024e+06,9.3414e+06,0,-5761.46,1167.93,0
36000,-4.29365e+06,8.83188e+06,0,-5386.82,-1019.04,0
36500,-6.53527e+06,7.39304e+06,0,-4483.25,-2877.67,0
37000,-8.09906e+06,5.1874e+06,0,-3127.57,-4411.28,0
37500,-8.75571e+06,2.40075e+06,0,-1313.3,-5573.31,0
38000,-8.24643e+06,-705597,0,1018.56,-6212.69,0
38500,-6.28773e+06,-3.68792e+06,0,3917.4,-5964.65,0
39000,-2.71137e+06,-5.72145e+06,0,7152.7,-4067.06,0
39500,1.92953e+06,-5.50859e+06,0,9281.82,425.727,0
40000,5.60346e+06,-2.53512e+06,0,7347.86,5946.95,0
40500,6.87715e+06,1.52427e+06,0,2547.37,8118.78,0
41000,6.1901e+06,5.14908e+06,0,-1374.1,7249.61,0
41500,4.32134e+06,7.79091e+06,0,-3737.51,5283.67,0
42000,1.84363e+06,9.33485e+06,0,-4955.44,3087.87,0
42500,-847350,9.79901e+06,0,-5381.95,928.311,0
43000,-3.44958e+06,9.2369e+06,0,-5204.46,-1124.22,0
43500,-5.69321e+06,7.71456e+06,0,-4487.26,-3044.67,0
44000,-7.29316e+06,5.32001e+06,0,-3199.9,-4789.1,0
44500,-7.90521e+06,2.20484e+06,0,-1224.09,-6230.36,0
45000,-7.09214e+06,-1.30782e+06,0,1626.14,-7025.31,0
45500,-4.39481e+06,-4.47301e+06,0,5394.65,-6330.38,0
46000,78591.4,-5.83052e+06,0,8946.8,-2715.02,0
46500,4.51249e+06,-4.25752e+06,0,8867.8,3146.01,0
47000,7.06323e+06,-907754,0,5101.47,6699.53,0
47500,7.66501e+06,2.69249e+06,0,1203.58,7200.48,0
48000,6.84232e+06,5.79235e+06,0,-1645.38,6199.73,0
48500,5.07329e+06,8.09109e+06,0,-3538.08,4597.47,0
49000,2.72382e+06,9.46413e+06,0,-4698.93,2746.1,0
49500,90192.3,9.84983e+06,0,-5267.26,771.381,0
50000,-2.55284e+06,9.20853e+06,0,-5286.07,-1282.6,0
50500,-4.90434e+06,7.5156e+06,0,-4702.99,-3385.86,0
51000,-6.57965e+06,4.78645e+06,0,-3350.62,-5458.29,0
51500,-7.03772e+06,1.17182e+06,0,-916.144,-7229.28,0
52000,-5.56471e+06,-2.76436e+06,0,2946.01,-7872.35,0
52500,-1.78013e+06,-5.55222e+06,0,7569.18,-5575.72,0
53000,2.89939e+06,-5.54879e+06,0,9359.03,6.8447,0
53500,6.40149e+06,-3.29206e+06,0,7004.2,4513.47,0
54000,8.19337e+06,-155818,0,3583.75,6272.48,0
54500,8.50164e+06,3.00864e+06,0,616.545,6328.91,0
55000,7.65485e+06,5.76433e+06,0,-1693.58,5511.38,0
55500,5.94114e+06,7.8672e+06,0,-3427.42,4205.75,0
56000,3.60953e+06,9.15187e+06,0,-4663.21,2569.33,0
56500,900164,9.47873e+06,0,-5418.73,653.734,0
57000,-1.91312e+06,8.71132e+06,0,-5626.57,-1534.82,0
57500,-4.4577e+06,6.72035e+06,0,-5089.15,-3981.94,0
58000,-6.15529e+06,3.45248e+06,0,-3395.18,-6535.74,0
58500,-6.1079e+06,-794141,0,94.7626,-8493.24,0
59000,-3.45573e+06,-4.70209e+06,0,5304.34,-7815.9,0
59500,929480,-6.25195e+06,0,8770.43,-3099.73,0
60000,4.94789e+06,-5.33462e+06,0,8036.83,1834.67,0
60500,7.68626e+06,-3.03719e+06,0,5476.74,4594.85,0
61000,9.06778e+06,-203610,0,2763.04,5667.16,0
61500,9.2383e+06,2.65716e+06,0,341.024,5721.54,0
62000,8.37244e+06,5.21985e+06,0,-1731.72,5125.37,0
62500,6.63789e+06,7.24095e+06,0,-3469.09,4042.2,0
63000,4.2055e+06,8.50079e+06,0,-4864.8,2519.69,0
63500,1.28186e+06,8.76766e+06,0,-5847.28,533.742,0
64000,-1.82539e+06,7.7787e+06,0,-6214.49,-1977.92,0
64500,-4.57603e+06,5.27009e+06,0,-5501.27,-5017.22,0
65000,-5.98549e+06,1.21688e+06,0,-2818.91,-8106.42,0
65500,-4.77739e+06,-3.36849e+06,0,2416.18,-9170.75,0
66000,-1.18591e+06,-6.27336e+06,0,7182.98,-5809.72,0
66500,2.85969e+06,-6.77604e+06,0,8091.19,-1005.38,0
67000,6.18899e+06,-5.58148e+06,0,6658.6,2389.14,0
67500,8.45285e+06,-3.42605e+06,0,4527.72,4310.85,0
68000,9.60655e+06,-820664,0,2307.4,5210.77,0
68500,9.69217e+06,1.87597e+06,0,171.231,5393.26,0
69000,8.77391e+06,4.37829e+06,0,-1836.51,5004.65,0
69500,6.92832e+06,6.41787e+06,0,-3691.19,4079.14,0
70000,4.26307e+06,7.69818e+06,0,-5330.49,2560.62,0
70500,974398,7.85271e+06,0,-6577.35,309.064,0
71000,-2.51025e+06,6.42787e+06,0,-6969.3,-2849.68,0
71500,-5.23365e+06,3.05374e+06,0,-5446.8,-6748.26,0
72000,-5.61287e+06,-1.68818e+06,0,-758.429,-9483.84,0
72500,-3.21434e+06,-5.59464e+06,0,4797.05,-7812.91,0
73000,376605,-7.42566e+06,0,7181.89,-3662.04,0
73500,3.87625e+06,-7.45643e+06,0,6999.29,-61.5353,0
74000,6.72507e+06,-6.23526e+06,0,5697.64,2442.34,0
74500,8.70504e+06,-4.20852e+06,0,3959.95,4053.47,0
75000,9.72538e+06,-1.71784e+06,0,2040.68,4981.36,0
75500,9.7396e+06,950549,0,28.4414,5336.79,0
76000,8.71816e+06,3.51787e+06,0,-2042.89,5134.63,0
76500,6.65113e+06,5.66328e+06,0,-4134.06,4290.83,0
77000,3.58984e+06,6.96211e+06,0,-6122.58,2597.65,0
77500,-215747,6.81744e+06,0,-7611.17,-289.324,0
78000,-3.95358e+06,4.53195e+06,0,-7475.67,-4570.99,0
78500,-5.88026e+06,170342,0,-3853.35,-8723.21,0
79000,-4.92862e+06,-4.27465e+06,0,1903.27,-8889.98,0
79500,-2.20834e+06,-7.18567e+06,0,5440.57,-5822.05,0
80000,1.02996e+06,-8.41111e+06,0,6476.61,-2450.88,0
80500,4.0996e+06,-8.2591e+06,0,6139.27,304.018,0
81000,6.64811e+06,-7.05723e+06,0,5097.02,2403.75,0
81500,8.46972e+06,-5.08372e+06,0,3643.23,3947,0
82000,9.41574e+06,-2.58467e+06,0,1892.04,4998.11,0
82500,9.3538e+06,191072,0,-123.877,5551.49,0
83000,8.15363e+06,2.94356e+06,0,-2400.34,5504.98,0
83500,5.70617e+06,5.24577e+06,0,-4894.92,4604.41,0
84000,2.03763e+06,6.42542e+06,0,-7337.08,2359.3,0
84500,-2.29385e+06,5.51456e+06,0,-8662.96,-1821.71,0
85000,-5.55245e+06,2.02444e+06,0,-6517.21,-6980.24,0
85500,-6.13066e+06,-2.44296e+06,0,-1156.41,-8934.8,0
86000,-4.58338e+06,-6.06339e+06,0,3094.56,-7240.87,0
86500,-1.99597e+06,-8.30783e+06,0,5174.81,-4488.88,0
87000,910302,-9.22505e+06,0,5812.55,-1834.43,0
87500,3.7027e+06,-8.9882e+06,0,5584.79,473.69,0
88000,6.09343e+06,-7.77633e+06,0,4781.46,2423.75,0
88500,7.85442e+06,-5.7608e+06,0,3521.99,4031.06,0
89000,8.76851e+06,-3.1241e+06,0,1828.17,5273.39,0
89500,8.59923e+06,-101415,0,-338.564,6045.37,0
90000,7.08263e+06,2.93716e+06,0,-3033.19,6077.15,0
90500,4.00033e+06,5.32644e+06,0,-6164.61,4778.55,0
91000,-430589,5.92004e+06,0,-8861.83,1187.2,0
91500,-4.65633e+06,3.69271e+06,0,-8451.48,-4454.66,0
92000,-6.67133e+06,-287850,0,-4030,-7961.11,0
92500,-6.45357e+06,-4.17207e+06,0,435.511,-7768.44,0
93000,-4.81873e+06,-7.14018e+06,0,3269.68,-5936.22,0
93500,-2.43265e+06,-8.99512e+06,0,4772.18,-3709.89,0
94000,253050,-9.74222e+06,0,5371.39,-1494.19,0
94500,2.9115e+06,-9.44044e+06,0,5316.9,603.553,0
95000,5.26905e+06,-8.163e+06,0,4715.09,2554.89,0
95500,7.0541e+06,-5.99862e+06,0,3570.11,4328.75,0
96000,7.95381e+06,-3.08137e+06,0,1799.41,5834.5,0
96500,7.57639e+06,330650,0,-754.837,6824.04,0
97000,5.4679e+06,3.66712e+06,0,-4216.97,6672.94,0
97500,1.4501e+06,5.72308e+06,0,-8035.61,4111.92,0
98000,-3.26989e+06,5.00775e+06,0,-9439.98,-1430.67,0
98500,-6.46675e+06,1.95978e+06,0,-6393.72,-6095.94,0
99000,-7.57495e+06,-1.72116e+06,0,-2216.41,-7361.89,0
99500,-7.07279e+06,-5.0362e+06,0,1004.32,-6630.08,0
100000,-5.49387e+06,-7.58454e+06,0,3157.84,-5096.67,0
